"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Oct 11 14:23:23 UTC 2024","Fri Oct 11 14:23:25 UTC 2024","1085","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","updateBookWithInvalidIdsTests","Verify that a book with invalid values for id cannot be updated",""
"passed","Fri Oct 11 14:23:36 UTC 2024","Fri Oct 11 14:23:36 UTC 2024","421","API Automation Test Suite","Authors API Tests","com.fakerestapi.test.AuthorsTests","com.fakerestapi.test.AuthorsTests","addNewAuthorWithInvalidBookIdsTest","Verify that a new author with invalid book ids cannot be added",""
"passed","Fri Oct 11 14:23:26 UTC 2024","Fri Oct 11 14:23:27 UTC 2024","1050","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","updateBookWithInvalidIdsTests","Verify that a book with invalid values for id cannot be updated",""
"passed","Fri Oct 11 14:23:20 UTC 2024","Fri Oct 11 14:23:21 UTC 2024","1769","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","getBookByValidIdTest","Verify that a book with valid id is displayed",""
"failed","Fri Oct 11 14:23:15 UTC 2024","Fri Oct 11 14:23:17 UTC 2024","2093","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","deleteBookByIdTest","Verify that a book is deleted after using an existing id",""
"passed","Fri Oct 11 14:23:45 UTC 2024","Fri Oct 11 14:23:45 UTC 2024","405","API Automation Test Suite","Authors API Tests","com.fakerestapi.test.AuthorsTests","com.fakerestapi.test.AuthorsTests","updateAuthorWithInvalidBookIdsTest","Verify that an author with invalid book ids cannot be updated",""
"failed","Fri Oct 11 14:23:37 UTC 2024","Fri Oct 11 14:23:37 UTC 2024","408","API Automation Test Suite","Authors API Tests","com.fakerestapi.test.AuthorsTests","com.fakerestapi.test.AuthorsTests","addNewAuthorWithInvalidIdsTest","Verify that a new author with invalid ids cannot be added",""
"failed","Fri Oct 11 14:23:12 UTC 2024","Fri Oct 11 14:23:12 UTC 2024","419","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","addNewBookWithInvalidPageCountTest","Verify that a new book with different invalid values for page count cannot be added ",""
"passed","Fri Oct 11 14:23:40 UTC 2024","Fri Oct 11 14:23:41 UTC 2024","539","API Automation Test Suite","Authors API Tests","com.fakerestapi.test.AuthorsTests","com.fakerestapi.test.AuthorsTests","getAllAuthorsTest","Verify a list of all authors is displayed",""
"failed","Fri Oct 11 14:23:12 UTC 2024","Fri Oct 11 14:23:13 UTC 2024","516","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","addNewBookWithInvalidPageCountTest","Verify that a new book with different invalid values for page count cannot be added ",""
"failed","Fri Oct 11 14:23:27 UTC 2024","Fri Oct 11 14:23:28 UTC 2024","1531","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","updateBookWithInvalidPageCountTests","Verify that a book with invalid values for page count cannot be updated",""
